Version 4
SHEET 1 815 -598
WIRE -176 -592 64 -592
WIRE 64 -592 144 -592
WIRE 144 -592 464 -592
WIRE 464 -592 704 -592
WIRE 464 -240 464 -592
WIRE 784 -352 784 -384
WIRE 784 -384 704 -384
WIRE 704 -384 704 -336
WIRE 704 -384 704 -592
WIRE 176 -208 144 -208
WIRE 144 -208 144 -592
WIRE 64 -432 64 -592
WIRE -176 -352 -176 -592
WIRE -192 32 -80 32
WIRE -80 32 64 32
WIRE 64 32 256 32
WIRE 256 32 464 32
WIRE 464 32 704 32
WIRE 64 -64 64 32
WIRE 256 -144 256 32
WIRE 464 -144 464 32
WIRE 704 -176 704 32
WIRE 2 -344 0 -344
WIRE 0 -344 -80 -344
WIRE -80 -344 -80 32
WIRE -176 -288 -192 -288
WIRE -192 -288 -192 32
WIRE 576 -192 512 -192
WIRE 640 -192 672 -192
WIRE 416 -176 352 -176
WIRE 352 -176 352 -96
WIRE 352 -96 96 -96
WIRE 64 -128 64 -256
WIRE 704 -240 704 -272
WIRE 704 -272 704 -288
WIRE 704 -272 784 -272
WIRE 784 -272 784 -288
WIRE 416 -208 336 -208
